id,domain,type,user_id
1,.aaa,generic,1
2,.aarp,generic,1
3,.abarth,generic,1
4,.abb,generic,1
5,.abbott,generic,1
6,.abbvie,generic,1
7,.abc,generic,1
8,.able,generic,1
9,.abogado,generic,1
10,.abudhabi,generic,1
11,.ac,country-code,1
12,.academy,generic,1
13,.accenture,generic,1
14,.accountant,generic,1
15,.accountants,generic,1
16,.aco,generic,1
17,.active,generic,1
18,.actor,generic,1
19,.ad,country-code,1
20,.adac,generic,1
21,.ads,generic,1
22,.adult,generic,1
23,.ae,country-code,1
24,.aeg,generic,1
25,.aero,sponsored,1
26,.aetna,generic,1
27,.af,country-code,1
28,.afamilycompany,generic,1
29,.afl,generic,1
30,.africa,generic,1
31,.ag,country-code,1
32,.agakhan,generic,1
33,.agency,generic,1
34,.ai,country-code,1
35,.aig,generic,1
36,.aigo,generic,1
37,.airbus,generic,1
38,.airforce,generic,1
39,.airtel,generic,1
40,.akdn,generic,1
41,.al,country-code,1
42,.alfaromeo,generic,1
43,.alibaba,generic,1
44,.alipay,generic,1
45,.allfinanz,generic,1
46,.allstate,generic,1
47,.ally,generic,1
48,.alsace,generic,1
49,.alstom,generic,1
50,.am,country-code,1
51,.amazon,generic,1
52,.americanexpress,generic,1
53,.americanfamily,generic,1
54,.amex,generic,1
55,.amfam,generic,1
56,.amica,generic,1
57,.amsterdam,generic,1
58,.an,country-code,1
59,.analytics,generic,1
60,.android,generic,1
61,.anquan,generic,1
62,.anz,generic,1
63,.ao,country-code,1
64,.aol,generic,1
65,.apartments,generic,1
66,.app,generic,1
67,.apple,generic,1
68,.aq,country-code,1
69,.aquarelle,generic,1
70,.ar,country-code,1
71,.arab,generic,1
72,.aramco,generic,1
73,.archi,generic,1
74,.army,generic,1
75,.arpa,infrastructure,1
76,.art,generic,1
77,.arte,generic,1
78,.as,country-code,1
79,.asda,generic,1
80,.asia,sponsored,1
81,.associates,generic,1
82,.at,country-code,1
83,.athleta,generic,1
84,.attorney,generic,1
85,.au,country-code,1
86,.auction,generic,1
87,.audi,generic,1
88,.audible,generic,1
89,.audio,generic,1
90,.auspost,generic,1
91,.author,generic,1
92,.auto,generic,1
93,.autos,generic,1
94,.avianca,generic,1
95,.aw,country-code,1
96,.aws,generic,1
97,.ax,country-code,1
98,.axa,generic,1
99,.az,country-code,1
100,.azure,generic,1
101,.ba,country-code,1
102,.baby,generic,1
103,.baidu,generic,1
104,.banamex,generic,1
105,.bananarepublic,generic,1
106,.band,generic,1
107,.bank,generic,1
108,.bar,generic,1
109,.barcelona,generic,1
110,.barclaycard,generic,1
111,.barclays,generic,1
112,.barefoot,generic,1
113,.bargains,generic,1
114,.baseball,generic,1
115,.basketball,generic,1
116,.bauhaus,generic,1
117,.bayern,generic,1
118,.bb,country-code,1
119,.bbc,generic,1
120,.bbt,generic,1
121,.bbva,generic,1
122,.bcg,generic,1
123,.bcn,generic,1
124,.bd,country-code,1
125,.be,country-code,1
126,.beats,generic,1
127,.beauty,generic,1
128,.beer,generic,1
129,.bentley,generic,1
130,.berlin,generic,1
131,.best,generic,1
132,.bestbuy,generic,1
133,.bet,generic,1
134,.bf,country-code,1
135,.bg,country-code,1
136,.bh,country-code,1
137,.bharti,generic,1
138,.bi,country-code,1
139,.bible,generic,1
140,.bid,generic,1
141,.bike,generic,1
142,.bing,generic,1
143,.bingo,generic,1
144,.bio,generic,1
145,.biz,generic-restricted,1
146,.bj,country-code,1
147,.bl,country-code,1
148,.black,generic,1
149,.blackfriday,generic,1
150,.blanco,generic,1
151,.blockbuster,generic,1
152,.blog,generic,1
153,.bloomberg,generic,1
154,.blue,generic,1
155,.bm,country-code,1
156,.bms,generic,1
157,.bmw,generic,1
158,.bn,country-code,1
159,.bnl,generic,1
160,.bnpparibas,generic,1
161,.bo,country-code,1
162,.boats,generic,1
163,.boehringer,generic,1
164,.bofa,generic,1
165,.bom,generic,1
166,.bond,generic,1
167,.boo,generic,1
168,.book,generic,1
169,.booking,generic,1
170,.boots,generic,1
171,.bosch,generic,1
172,.bostik,generic,1
173,.boston,generic,1
174,.bot,generic,1
175,.boutique,generic,1
176,.box,generic,1
177,.bq,country-code,1
178,.br,country-code,1
179,.bradesco,generic,1
180,.bridgestone,generic,1
181,.broadway,generic,1
182,.broker,generic,1
183,.brother,generic,1
184,.brussels,generic,1
185,.bs,country-code,1
186,.bt,country-code,1
187,.budapest,generic,1
188,.bugatti,generic,1
189,.build,generic,1
190,.builders,generic,1
191,.business,generic,1
192,.buy,generic,1
193,.buzz,generic,1
194,.bv,country-code,1
195,.bw,country-code,1
196,.by,country-code,1
197,.bz,country-code,1
198,.bzh,generic,1
199,.ca,country-code,1
200,.cab,generic,1
201,.cafe,generic,1
202,.cal,generic,1
203,.call,generic,1
204,.calvinklein,generic,1
205,.cam,generic,1
206,.camera,generic,1
207,.camp,generic,1
208,.cancerresearch,generic,1
209,.canon,generic,1
210,.capetown,generic,1
211,.capital,generic,1
212,.capitalone,generic,1
213,.car,generic,1
214,.caravan,generic,1
215,.cards,generic,1
216,.care,generic,1
217,.career,generic,1
218,.careers,generic,1
219,.cars,generic,1
220,.cartier,generic,1
221,.casa,generic,1
222,.case,generic,1
223,.caseih,generic,1
224,.cash,generic,1
225,.casino,generic,1
226,.cat,sponsored,1
227,.catering,generic,1
228,.catholic,generic,1
229,.cba,generic,1
230,.cbn,generic,1
231,.cbre,generic,1
232,.cbs,generic,1
233,.cc,country-code,1
234,.cd,country-code,1
235,.ceb,generic,1
236,.center,generic,1
237,.ceo,generic,1
238,.cern,generic,1
239,.cf,country-code,1
240,.cfa,generic,1
241,.cfd,generic,1
242,.cg,country-code,1
243,.ch,country-code,1
244,.chanel,generic,1
245,.channel,generic,1
246,.charity,generic,1
247,.chase,generic,1
248,.chat,generic,1
249,.cheap,generic,1
250,.chintai,generic,1
251,.chloe,generic,1
252,.christmas,generic,1
253,.chrome,generic,1
254,.chrysler,generic,1
255,.church,generic,1
256,.ci,country-code,1
257,.cipriani,generic,1
258,.circle,generic,1
259,.cisco,generic,1
260,.citadel,generic,1
261,.citi,generic,1
262,.citic,generic,1
263,.city,generic,1
264,.cityeats,generic,1
265,.ck,country-code,1
266,.cl,country-code,1
267,.claims,generic,1
268,.cleaning,generic,1
269,.click,generic,1
270,.clinic,generic,1
271,.clinique,generic,1
272,.clothing,generic,1
273,.cloud,generic,1
274,.club,generic,1
275,.clubmed,generic,1
276,.cm,country-code,1
277,.cn,country-code,1
278,.co,country-code,1
279,.coach,generic,1
280,.codes,generic,1
281,.coffee,generic,1
282,.college,generic,1
283,.cologne,generic,1
284,.com,generic,1
285,.comcast,generic,1
286,.commbank,generic,1
287,.community,generic,1
288,.company,generic,1
289,.compare,generic,1
290,.computer,generic,1
291,.comsec,generic,1
292,.condos,generic,1
293,.construction,generic,1
294,.consulting,generic,1
295,.contact,generic,1
296,.contractors,generic,1
297,.cooking,generic,1
298,.cookingchannel,generic,1
299,.cool,generic,1
300,.coop,sponsored,1
301,.corsica,generic,1
302,.country,generic,1
303,.coupon,generic,1
304,.coupons,generic,1
305,.courses,generic,1
306,.cpa,generic,1
307,.cr,country-code,1
308,.credit,generic,1
309,.creditcard,generic,1
310,.creditunion,generic,1
311,.cricket,generic,1
312,.crown,generic,1
313,.crs,generic,1
314,.cruise,generic,1
315,.cruises,generic,1
316,.csc,generic,1
317,.cu,country-code,1
318,.cuisinella,generic,1
319,.cv,country-code,1
320,.cw,country-code,1
321,.cx,country-code,1
322,.cy,country-code,1
323,.cymru,generic,1
324,.cyou,generic,1
325,.cz,country-code,1
326,.dabur,generic,1
327,.dad,generic,1
328,.dance,generic,1
329,.data,generic,1
330,.date,generic,1
331,.dating,generic,1
332,.datsun,generic,1
333,.day,generic,1
334,.dclk,generic,1
335,.dds,generic,1
336,.de,country-code,1
337,.deal,generic,1
338,.dealer,generic,1
339,.deals,generic,1
340,.degree,generic,1
341,.delivery,generic,1
342,.dell,generic,1
343,.deloitte,generic,1
344,.delta,generic,1
345,.democrat,generic,1
346,.dental,generic,1
347,.dentist,generic,1
348,.desi,generic,1
349,.design,generic,1
350,.dev,generic,1
351,.dhl,generic,1
352,.diamonds,generic,1
353,.diet,generic,1
354,.digital,generic,1
355,.direct,generic,1
356,.directory,generic,1
357,.discount,generic,1
358,.discover,generic,1
359,.dish,generic,1
360,.diy,generic,1
361,.dj,country-code,1
362,.dk,country-code,1
363,.dm,country-code,1
364,.dnp,generic,1
365,.do,country-code,1
366,.docs,generic,1
367,.doctor,generic,1
368,.dodge,generic,1
369,.dog,generic,1
370,.doha,generic,1
371,.domains,generic,1
372,.doosan,generic,1
373,.dot,generic,1
374,.download,generic,1
375,.drive,generic,1
376,.dtv,generic,1
377,.dubai,generic,1
378,.duck,generic,1
379,.dunlop,generic,1
380,.duns,generic,1
381,.dupont,generic,1
382,.durban,generic,1
383,.dvag,generic,1
384,.dvr,generic,1
385,.dz,country-code,1
386,.earth,generic,1
387,.eat,generic,1
388,.ec,country-code,1
389,.eco,generic,1
390,.edeka,generic,1
391,.edu,sponsored,1
392,.education,generic,1
393,.ee,country-code,1
394,.eg,country-code,1
395,.eh,country-code,1
396,.email,generic,1
397,.emerck,generic,1
398,.energy,generic,1
399,.engineer,generic,1
400,.engineering,generic,1
401,.enterprises,generic,1
402,.epost,generic,1
403,.epson,generic,1
404,.equipment,generic,1
405,.er,country-code,1
406,.ericsson,generic,1
407,.erni,generic,1
408,.es,country-code,1
409,.esq,generic,1
410,.estate,generic,1
411,.esurance,generic,1
412,.et,country-code,1
413,.etisalat,generic,1
414,.eu,country-code,1
415,.eurovision,generic,1
416,.eus,generic,1
417,.events,generic,1
418,.everbank,generic,1
419,.exchange,generic,1
420,.expert,generic,1
421,.exposed,generic,1
422,.express,generic,1
423,.extraspace,generic,1
424,.fage,generic,1
425,.fail,generic,1
426,.fairwinds,generic,1
427,.faith,generic,1
428,.family,generic,1
429,.fan,generic,1
430,.fans,generic,1
431,.farm,generic,1
432,.farmers,generic,1
433,.fashion,generic,1
434,.fast,generic,1
435,.fedex,generic,1
436,.feedback,generic,1
437,.ferrari,generic,1
438,.ferrero,generic,1
439,.fi,country-code,1
440,.fiat,generic,1
441,.fidelity,generic,1
442,.fido,generic,1
443,.film,generic,1
444,.final,generic,1
445,.finance,generic,1
446,.financial,generic,1
447,.fire,generic,1
448,.firestone,generic,1
449,.firmdale,generic,1
450,.fish,generic,1
451,.fishing,generic,1
452,.fit,generic,1
453,.fitness,generic,1
454,.fj,country-code,1
455,.fk,country-code,1
456,.flickr,generic,1
457,.flights,generic,1
458,.flir,generic,1
459,.florist,generic,1
460,.flowers,generic,1
461,.flsmidth,generic,1
462,.fly,generic,1
463,.fm,country-code,1
464,.fo,country-code,1
465,.foo,generic,1
466,.food,generic,1
467,.foodnetwork,generic,1
468,.football,generic,1
469,.ford,generic,1
470,.forex,generic,1
471,.forsale,generic,1
472,.forum,generic,1
473,.foundation,generic,1
474,.fox,generic,1
475,.fr,country-code,1
476,.free,generic,1
477,.fresenius,generic,1
478,.frl,generic,1
479,.frogans,generic,1
480,.frontdoor,generic,1
481,.frontier,generic,1
482,.ftr,generic,1
483,.fujitsu,generic,1
484,.fujixerox,generic,1
485,.fun,generic,1
486,.fund,generic,1
487,.furniture,generic,1
488,.futbol,generic,1
489,.fyi,generic,1
490,.ga,country-code,1
491,.gal,generic,1
492,.gallery,generic,1
493,.gallo,generic,1
494,.gallup,generic,1
495,.game,generic,1
496,.games,generic,1
497,.gap,generic,1
498,.garden,generic,1
499,.gay,generic,1
500,.gb,country-code,1
501,.gbiz,generic,1
502,.gd,country-code,1
503,.gdn,generic,1
504,.ge,country-code,1
505,.gea,generic,1
506,.gent,generic,1
507,.genting,generic,1
508,.george,generic,1
509,.gf,country-code,1
510,.gg,country-code,1
511,.ggee,generic,1
512,.gh,country-code,1
513,.gi,country-code,1
514,.gift,generic,1
515,.gifts,generic,1
516,.gives,generic,1
517,.giving,generic,1
518,.gl,country-code,1
519,.glade,generic,1
520,.glass,generic,1
521,.gle,generic,1
522,.global,generic,1
523,.globo,generic,1
524,.gm,country-code,1
525,.gmail,generic,1
526,.gmbh,generic,1
527,.gmo,generic,1
528,.gmx,generic,1
529,.gn,country-code,1
530,.godaddy,generic,1
531,.gold,generic,1
532,.goldpoint,generic,1
533,.golf,generic,1
534,.goo,generic,1
535,.goodhands,generic,1
536,.goodyear,generic,1
537,.goog,generic,1
538,.google,generic,1
539,.gop,generic,1
540,.got,generic,1
541,.gov,sponsored,1
542,.gp,country-code,1
543,.gq,country-code,1
544,.gr,country-code,1
545,.grainger,generic,1
546,.graphics,generic,1
547,.gratis,generic,1
548,.green,generic,1
549,.gripe,generic,1
550,.grocery,generic,1
551,.group,generic,1
552,.gs,country-code,1
553,.gt,country-code,1
554,.gu,country-code,1
555,.guardian,generic,1
556,.gucci,generic,1
557,.guge,generic,1
558,.guide,generic,1
559,.guitars,generic,1
560,.guru,generic,1
561,.gw,country-code,1
562,.gy,country-code,1
563,.hair,generic,1
564,.hamburg,generic,1
565,.hangout,generic,1
566,.haus,generic,1
567,.hbo,generic,1
568,.hdfc,generic,1
569,.hdfcbank,generic,1
570,.health,generic,1
571,.healthcare,generic,1
572,.help,generic,1
573,.helsinki,generic,1
574,.here,generic,1
575,.hermes,generic,1
576,.hgtv,generic,1
577,.hiphop,generic,1
578,.hisamitsu,generic,1
579,.hitachi,generic,1
580,.hiv,generic,1
581,.hk,country-code,1
582,.hkt,generic,1
583,.hm,country-code,1
584,.hn,country-code,1
585,.hockey,generic,1
586,.holdings,generic,1
587,.holiday,generic,1
588,.homedepot,generic,1
589,.homegoods,generic,1
590,.homes,generic,1
591,.homesense,generic,1
592,.honda,generic,1
593,.honeywell,generic,1
594,.horse,generic,1
595,.hospital,generic,1
596,.host,generic,1
597,.hosting,generic,1
598,.hot,generic,1
599,.hoteles,generic,1
600,.hotels,generic,1
601,.hotmail,generic,1
602,.house,generic,1
603,.how,generic,1
604,.hr,country-code,1
605,.hsbc,generic,1
606,.ht,country-code,1
607,.htc,generic,1
608,.hu,country-code,1
609,.hughes,generic,1
610,.hyatt,generic,1
611,.hyundai,generic,1
612,.ibm,generic,1
613,.icbc,generic,1
614,.ice,generic,1
615,.icu,generic,1
616,.id,country-code,1
617,.ie,country-code,1
618,.ieee,generic,1
619,.ifm,generic,1
620,.iinet,generic,1
621,.ikano,generic,1
622,.il,country-code,1
623,.im,country-code,1
624,.imamat,generic,1
625,.imdb,generic,1
626,.immo,generic,1
627,.immobilien,generic,1
628,.in,country-code,1
629,.inc,generic,1
630,.industries,generic,1
631,.infiniti,generic,1
632,.info,generic,1
633,.ing,generic,1
634,.ink,generic,1
635,.institute,generic,1
636,.insurance,generic,1
637,.insure,generic,1
638,.int,sponsored,1
639,.intel,generic,1
640,.international,generic,1
641,.intuit,generic,1
642,.investments,generic,1
643,.io,country-code,1
644,.ipiranga,generic,1
645,.iq,country-code,1
646,.ir,country-code,1
647,.irish,generic,1
648,.is,country-code,1
649,.iselect,generic,1
650,.ismaili,generic,1
651,.ist,generic,1
652,.istanbul,generic,1
653,.it,country-code,1
654,.itau,generic,1
655,.itv,generic,1
656,.iveco,generic,1
657,.iwc,generic,1
658,.jaguar,generic,1
659,.java,generic,1
660,.jcb,generic,1
661,.jcp,generic,1
662,.je,country-code,1
663,.jeep,generic,1
664,.jetzt,generic,1
665,.jewelry,generic,1
666,.jio,generic,1
667,.jlc,generic,1
668,.jll,generic,1
669,.jm,country-code,1
670,.jmp,generic,1
671,.jnj,generic,1
672,.jo,country-code,1
673,.jobs,sponsored,1
674,.joburg,generic,1
675,.jot,generic,1
676,.joy,generic,1
677,.jp,country-code,1
678,.jpmorgan,generic,1
679,.jprs,generic,1
680,.juegos,generic,1
681,.juniper,generic,1
682,.kaufen,generic,1
683,.kddi,generic,1
684,.ke,country-code,1
685,.kerryhotels,generic,1
686,.kerrylogistics,generic,1
687,.kerryproperties,generic,1
688,.kfh,generic,1
689,.kg,country-code,1
690,.kh,country-code,1
691,.ki,country-code,1
692,.kia,generic,1
693,.kim,generic,1
694,.kinder,generic,1
695,.kindle,generic,1
696,.kitchen,generic,1
697,.kiwi,generic,1
698,.km,country-code,1
699,.kn,country-code,1
700,.koeln,generic,1
701,.komatsu,generic,1
702,.kosher,generic,1
703,.kp,country-code,1
704,.kpmg,generic,1
705,.kpn,generic,1
706,.kr,country-code,1
707,.krd,generic,1
708,.kred,generic,1
709,.kuokgroup,generic,1
710,.kw,country-code,1
711,.ky,country-code,1
712,.kyoto,generic,1
713,.kz,country-code,1
714,.la,country-code,1
715,.lacaixa,generic,1
716,.ladbrokes,generic,1
717,.lamborghini,generic,1
718,.lamer,generic,1
719,.lancaster,generic,1
720,.lancia,generic,1
