id,domain,type,user_id
721,.lancome,generic,1
722,.land,generic,1
723,.landrover,generic,1
724,.lanxess,generic,1
725,.lasalle,generic,1
726,.lat,generic,1
727,.latino,generic,1
728,.latrobe,generic,1
729,.law,generic,1
730,.lawyer,generic,1
731,.lb,country-code,1
732,.lc,country-code,1
733,.lds,generic,1
734,.lease,generic,1
735,.leclerc,generic,1
736,.lefrak,generic,1
737,.legal,generic,1
738,.lego,generic,1
739,.lexus,generic,1
740,.lgbt,generic,1
741,.li,country-code,1
742,.liaison,generic,1
743,.lidl,generic,1
744,.life,generic,1
745,.lifeinsurance,generic,1
746,.lifestyle,generic,1
747,.lighting,generic,1
748,.like,generic,1
749,.lilly,generic,1
750,.limited,generic,1
751,.limo,generic,1
752,.lincoln,generic,1
753,.linde,generic,1
754,.link,generic,1
755,.lipsy,generic,1
756,.live,generic,1
757,.living,generic,1
758,.lixil,generic,1
759,.lk,country-code,1
760,.llc,generic,1
761,.llp,generic,1
762,.loan,generic,1
763,.loans,generic,1
764,.locker,generic,1
765,.locus,generic,1
766,.loft,generic,1
767,.lol,generic,1
768,.london,generic,1
769,.lotte,generic,1
770,.lotto,generic,1
771,.love,generic,1
772,.lpl,generic,1
773,.lplfinancial,generic,1
774,.lr,country-code,1
775,.ls,country-code,1
776,.lt,country-code,1
777,.ltd,generic,1
778,.ltda,generic,1
779,.lu,country-code,1
780,.lundbeck,generic,1
781,.lupin,generic,1
782,.luxe,generic,1
783,.luxury,generic,1
784,.lv,country-code,1
785,.ly,country-code,1
786,.ma,country-code,1
787,.macys,generic,1
788,.madrid,generic,1
789,.maif,generic,1
790,.maison,generic,1
791,.makeup,generic,1
792,.man,generic,1
793,.management,generic,1
794,.mango,generic,1
795,.map,generic,1
796,.market,generic,1
797,.marketing,generic,1
798,.markets,generic,1
799,.marriott,generic,1
800,.marshalls,generic,1
801,.maserati,generic,1
802,.mattel,generic,1
803,.mba,generic,1
804,.mc,country-code,1
805,.mcd,generic,1
806,.mcdonalds,generic,1
807,.mckinsey,generic,1
808,.md,country-code,1
809,.me,country-code,1
810,.med,generic,1
811,.media,generic,1
812,.meet,generic,1
813,.melbourne,generic,1
814,.meme,generic,1
815,.memorial,generic,1
816,.men,generic,1
817,.menu,generic,1
818,.meo,generic,1
819,.merckmsd,generic,1
820,.metlife,generic,1
821,.mf,country-code,1
822,.mg,country-code,1
823,.mh,country-code,1
824,.miami,generic,1
825,.microsoft,generic,1
826,.mil,sponsored,1
827,.mini,generic,1
828,.mint,generic,1
829,.mit,generic,1
830,.mitsubishi,generic,1
831,.mk,country-code,1
832,.ml,country-code,1
833,.mlb,generic,1
834,.mls,generic,1
835,.mm,country-code,1
836,.mma,generic,1
837,.mn,country-code,1
838,.mo,country-code,1
839,.mobi,generic,1
840,.mobile,generic,1
841,.mobily,generic,1
842,.moda,generic,1
843,.moe,generic,1
844,.moi,generic,1
845,.mom,generic,1
846,.monash,generic,1
847,.money,generic,1
848,.monster,generic,1
849,.montblanc,generic,1
850,.mopar,generic,1
851,.mormon,generic,1
852,.mortgage,generic,1
853,.moscow,generic,1
854,.moto,generic,1
855,.motorcycles,generic,1
856,.mov,generic,1
857,.movie,generic,1
858,.movistar,generic,1
859,.mp,country-code,1
860,.mq,country-code,1
861,.mr,country-code,1
862,.ms,country-code,1
863,.msd,generic,1
864,.mt,country-code,1
865,.mtn,generic,1
866,.mtpc,generic,1
867,.mtr,generic,1
868,.mu,country-code,1
869,.museum,sponsored,1
870,.music,generic,1
871,.mutual,generic,1
872,.mutuelle,generic,1
873,.mv,country-code,1
874,.mw,country-code,1
875,.mx,country-code,1
876,.my,country-code,1
877,.mz,country-code,1
878,.na,country-code,1
879,.nab,generic,1
880,.nadex,generic,1
881,.nagoya,generic,1
882,.name,generic-restricted,1
883,.nationwide,generic,1
884,.natura,generic,1
885,.navy,generic,1
886,.nba,generic,1
887,.nc,country-code,1
888,.ne,country-code,1
889,.nec,generic,1
890,.net,generic,1
891,.netbank,generic,1
892,.netflix,generic,1
893,.network,generic,1
894,.neustar,generic,1
895,.new,generic,1
896,.newholland,generic,1
897,.news,generic,1
898,.next,generic,1
899,.nextdirect,generic,1
900,.nexus,generic,1
901,.nf,country-code,1
902,.nfl,generic,1
903,.ng,country-code,1
904,.ngo,generic,1
905,.nhk,generic,1
906,.ni,country-code,1
907,.nico,generic,1
908,.nike,generic,1
909,.nikon,generic,1
910,.ninja,generic,1
911,.nissan,generic,1
912,.nissay,generic,1
913,.nl,country-code,1
914,.no,country-code,1
915,.nokia,generic,1
916,.northwesternmutual,generic,1
917,.norton,generic,1
918,.now,generic,1
919,.nowruz,generic,1
920,.nowtv,generic,1
921,.np,country-code,1
922,.nr,country-code,1
923,.nra,generic,1
924,.nrw,generic,1
925,.ntt,generic,1
926,.nu,country-code,1
927,.nyc,generic,1
928,.nz,country-code,1
929,.obi,generic,1
930,.observer,generic,1
931,.off,generic,1
932,.office,generic,1
933,.okinawa,generic,1
934,.olayan,generic,1
935,.olayangroup,generic,1
936,.oldnavy,generic,1
937,.ollo,generic,1
938,.om,country-code,1
939,.omega,generic,1
940,.one,generic,1
941,.ong,generic,1
942,.onl,generic,1
943,.online,generic,1
944,.onyourside,generic,1
945,.ooo,generic,1
946,.open,generic,1
947,.oracle,generic,1
948,.orange,generic,1
949,.org,generic,1
950,.organic,generic,1
951,.orientexpress,generic,1
952,.origins,generic,1
953,.osaka,generic,1
954,.otsuka,generic,1
955,.ott,generic,1
956,.ovh,generic,1
957,.pa,country-code,1
958,.page,generic,1
959,.pamperedchef,generic,1
960,.panasonic,generic,1
961,.panerai,generic,1
962,.paris,generic,1
963,.pars,generic,1
964,.partners,generic,1
965,.parts,generic,1
966,.party,generic,1
967,.passagens,generic,1
968,.pay,generic,1
969,.pccw,generic,1
970,.pe,country-code,1
971,.pet,generic,1
972,.pf,country-code,1
973,.pfizer,generic,1
974,.pg,country-code,1
975,.ph,country-code,1
976,.pharmacy,generic,1
977,.phd,generic,1
978,.philips,generic,1
979,.phone,generic,1
980,.photo,generic,1
981,.photography,generic,1
982,.photos,generic,1
983,.physio,generic,1
984,.piaget,generic,1
985,.pics,generic,1
986,.pictet,generic,1
987,.pictures,generic,1
988,.pid,generic,1
989,.pin,generic,1
990,.ping,generic,1
991,.pink,generic,1
992,.pioneer,generic,1
993,.pizza,generic,1
994,.pk,country-code,1
995,.pl,country-code,1
996,.place,generic,1
997,.play,generic,1
998,.playstation,generic,1
999,.plumbing,generic,1
1000,.plus,generic,1
1001,.pm,country-code,1
1002,.pn,country-code,1
1003,.pnc,generic,1
1004,.pohl,generic,1
1005,.poker,generic,1
1006,.politie,generic,1
1007,.porn,generic,1
1008,.post,sponsored,1
1009,.pr,country-code,1
1010,.pramerica,generic,1
1011,.praxi,generic,1
1012,.press,generic,1
1013,.prime,generic,1
1014,.pro,generic-restricted,1
1015,.prod,generic,1
1016,.productions,generic,1
1017,.prof,generic,1
1018,.progressive,generic,1
1019,.promo,generic,1
1020,.properties,generic,1
1021,.property,generic,1
1022,.protection,generic,1
1023,.pru,generic,1
1024,.prudential,generic,1
1025,.ps,country-code,1
1026,.pt,country-code,1
1027,.pub,generic,1
1028,.pw,country-code,1
1029,.pwc,generic,1
1030,.py,country-code,1
1031,.qa,country-code,1
1032,.qpon,generic,1
1033,.quebec,generic,1
1034,.quest,generic,1
1035,.qvc,generic,1
1036,.racing,generic,1
1037,.radio,generic,1
1038,.raid,generic,1
1039,.re,country-code,1
1040,.read,generic,1
1041,.realestate,generic,1
1042,.realtor,generic,1
1043,.realty,generic,1
1044,.recipes,generic,1
1045,.red,generic,1
1046,.redstone,generic,1
1047,.redumbrella,generic,1
1048,.rehab,generic,1
1049,.reise,generic,1
1050,.reisen,generic,1
1051,.reit,generic,1
1052,.reliance,generic,1
1053,.ren,generic,1
1054,.rent,generic,1
1055,.rentals,generic,1
1056,.repair,generic,1
1057,.report,generic,1
1058,.republican,generic,1
1059,.rest,generic,1
1060,.restaurant,generic,1
1061,.review,generic,1
1062,.reviews,generic,1
1063,.rexroth,generic,1
1064,.rich,generic,1
1065,.richardli,generic,1
1066,.ricoh,generic,1
1067,.rightathome,generic,1
1068,.ril,generic,1
1069,.rio,generic,1
1070,.rip,generic,1
1071,.rmit,generic,1
1072,.ro,country-code,1
1073,.rocher,generic,1
1074,.rocks,generic,1
1075,.rodeo,generic,1
1076,.rogers,generic,1
1077,.room,generic,1
1078,.rs,country-code,1
1079,.rsvp,generic,1
1080,.ru,country-code,1
1081,.rugby,generic,1
1082,.ruhr,generic,1
1083,.run,generic,1
1084,.rw,country-code,1
1085,.rwe,generic,1
1086,.ryukyu,generic,1
1087,.sa,country-code,1
1088,.saarland,generic,1
1089,.safe,generic,1
1090,.safety,generic,1
1091,.sakura,generic,1
1092,.sale,generic,1
1093,.salon,generic,1
1094,.samsclub,generic,1
1095,.samsung,generic,1
1096,.sandvik,generic,1
1097,.sandvikcoromant,generic,1
1098,.sanofi,generic,1
1099,.sap,generic,1
1100,.sapo,generic,1
1101,.sarl,generic,1
1102,.sas,generic,1
1103,.save,generic,1
1104,.saxo,generic,1
1105,.sb,country-code,1
1106,.sbi,generic,1
1107,.sbs,generic,1
1108,.sc,country-code,1
1109,.sca,generic,1
1110,.scb,generic,1
1111,.schaeffler,generic,1
1112,.schmidt,generic,1
1113,.scholarships,generic,1
1114,.school,generic,1
1115,.schule,generic,1
1116,.schwarz,generic,1
1117,.science,generic,1
1118,.scjohnson,generic,1
1119,.scor,generic,1
1120,.scot,generic,1
1121,.sd,country-code,1
1122,.se,country-code,1
1123,.search,generic,1
1124,.seat,generic,1
1125,.secure,generic,1
1126,.security,generic,1
1127,.seek,generic,1
1128,.select,generic,1
1129,.sener,generic,1
1130,.services,generic,1
1131,.ses,generic,1
1132,.seven,generic,1
1133,.sew,generic,1
1134,.sex,generic,1
1135,.sexy,generic,1
1136,.sfr,generic,1
1137,.sg,country-code,1
1138,.sh,country-code,1
1139,.shangrila,generic,1
1140,.sharp,generic,1
1141,.shaw,generic,1
1142,.shell,generic,1
1143,.shia,generic,1
1144,.shiksha,generic,1
1145,.shoes,generic,1
1146,.shop,generic,1
1147,.shopping,generic,1
1148,.shouji,generic,1
1149,.show,generic,1
1150,.showtime,generic,1
1151,.shriram,generic,1
1152,.si,country-code,1
1153,.silk,generic,1
1154,.sina,generic,1
1155,.singles,generic,1
1156,.site,generic,1
1157,.sj,country-code,1
1158,.sk,country-code,1
1159,.ski,generic,1
1160,.skin,generic,1
1161,.sky,generic,1
1162,.skype,generic,1
1163,.sl,country-code,1
1164,.sling,generic,1
1165,.sm,country-code,1
1166,.smart,generic,1
1167,.smile,generic,1
1168,.sn,country-code,1
1169,.sncf,generic,1
1170,.so,country-code,1
1171,.soccer,generic,1
1172,.social,generic,1
1173,.softbank,generic,1
1174,.software,generic,1
1175,.sohu,generic,1
1176,.solar,generic,1
1177,.solutions,generic,1
1178,.song,generic,1
1179,.sony,generic,1
1180,.soy,generic,1
1181,.spa,generic,1
1182,.space,generic,1
1183,.spiegel,generic,1
1184,.sport,generic,1
1185,.spot,generic,1
1186,.spreadbetting,generic,1
1187,.sr,country-code,1
1188,.srl,generic,1
1189,.srt,generic,1
1190,.ss,country-code,1
1191,.st,country-code,1
1192,.stada,generic,1
1193,.staples,generic,1
1194,.star,generic,1
1195,.starhub,generic,1
1196,.statebank,generic,1
1197,.statefarm,generic,1
1198,.statoil,generic,1
1199,.stc,generic,1
1200,.stcgroup,generic,1
1201,.stockholm,generic,1
1202,.storage,generic,1
1203,.store,generic,1
1204,.stream,generic,1
1205,.studio,generic,1
1206,.study,generic,1
1207,.style,generic,1
1208,.su,country-code,1
1209,.sucks,generic,1
1210,.supplies,generic,1
1211,.supply,generic,1
1212,.support,generic,1
1213,.surf,generic,1
1214,.surgery,generic,1
1215,.suzuki,generic,1
1216,.sv,country-code,1
1217,.swatch,generic,1
1218,.swiftcover,generic,1
1219,.swiss,generic,1
1220,.sx,country-code,1
1221,.sy,country-code,1
1222,.sydney,generic,1
1223,.symantec,generic,1
1224,.systems,generic,1
1225,.sz,country-code,1
1226,.tab,generic,1
1227,.taipei,generic,1
1228,.talk,generic,1
1229,.taobao,generic,1
1230,.target,generic,1
1231,.tatamotors,generic,1
1232,.tatar,generic,1
1233,.tattoo,generic,1
1234,.tax,generic,1
1235,.taxi,generic,1
1236,.tc,country-code,1
1237,.tci,generic,1
1238,.td,country-code,1
1239,.tdk,generic,1
1240,.team,generic,1
1241,.tech,generic,1
1242,.technology,generic,1
1243,.tel,sponsored,1
1244,.telecity,generic,1
1245,.telefonica,generic,1
1246,.temasek,generic,1
1247,.tennis,generic,1
1248,.teva,generic,1
1249,.tf,country-code,1
1250,.tg,country-code,1
1251,.th,country-code,1
1252,.thd,generic,1
1253,.theater,generic,1
1254,.theatre,generic,1
1255,.tiaa,generic,1
1256,.tickets,generic,1
1257,.tienda,generic,1
1258,.tiffany,generic,1
1259,.tips,generic,1
1260,.tires,generic,1
1261,.tirol,generic,1
1262,.tj,country-code,1
1263,.tjmaxx,generic,1
1264,.tjx,generic,1
1265,.tk,country-code,1
1266,.tkmaxx,generic,1
1267,.tl,country-code,1
1268,.tm,country-code,1
1269,.tmall,generic,1
1270,.tn,country-code,1
1271,.to,country-code,1
1272,.today,generic,1
1273,.tokyo,generic,1
1274,.tools,generic,1
1275,.top,generic,1
1276,.toray,generic,1
1277,.toshiba,generic,1
1278,.total,generic,1
1279,.tours,generic,1
1280,.town,generic,1
1281,.toyota,generic,1
1282,.toys,generic,1
1283,.tp,country-code,1
1284,.tr,country-code,1
1285,.trade,generic,1
1286,.trading,generic,1
1287,.training,generic,1
1288,.travel,sponsored,1
1289,.travelchannel,generic,1
1290,.travelers,generic,1
1291,.travelersinsurance,generic,1
1292,.trust,generic,1
1293,.trv,generic,1
1294,.tt,country-code,1
1295,.tube,generic,1
1296,.tui,generic,1
1297,.tunes,generic,1
1298,.tushu,generic,1
1299,.tv,country-code,1
1300,.tvs,generic,1
1301,.tw,country-code,1
1302,.tz,country-code,1
1303,.ua,country-code,1
1304,.ubank,generic,1
1305,.ubs,generic,1
1306,.uconnect,generic,1
1307,.ug,country-code,1
1308,.uk,country-code,1
1309,.um,country-code,1
1310,.unicom,generic,1
1311,.university,generic,1
1312,.uno,generic,1
1313,.uol,generic,1
1314,.ups,generic,1
1315,.us,country-code,1
1316,.uy,country-code,1
1317,.uz,country-code,1
1318,.va,country-code,1
1319,.vacations,generic,1
1320,.vana,generic,1
1321,.vanguard,generic,1
1322,.vc,country-code,1
1323,.ve,country-code,1
1324,.vegas,generic,1
1325,.ventures,generic,1
1326,.verisign,generic,1
1327,.versicherung,generic,1
1328,.vet,generic,1
1329,.vg,country-code,1
1330,.vi,country-code,1
1331,.viajes,generic,1
1332,.video,generic,1
1333,.vig,generic,1
1334,.viking,generic,1
1335,.villas,generic,1
1336,.vin,generic,1
1337,.vip,generic,1
1338,.virgin,generic,1
1339,.visa,generic,1
1340,.vision,generic,1
1341,.vista,generic,1
1342,.vistaprint,generic,1
1343,.viva,generic,1
1344,.vivo,generic,1
1345,.vlaanderen,generic,1
1346,.vn,country-code,1
1347,.vodka,generic,1
1348,.volkswagen,generic,1
1349,.volvo,generic,1
1350,.vote,generic,1
1351,.voting,generic,1
1352,.voto,generic,1
1353,.voyage,generic,1
1354,.vu,country-code,1
1355,.vuelos,generic,1
1356,.wales,generic,1
1357,.walmart,generic,1
1358,.walter,generic,1
1359,.wang,generic,1
1360,.wanggou,generic,1
1361,.warman,generic,1
1362,.watch,generic,1
1363,.watches,generic,1
1364,.weather,generic,1
1365,.weatherchannel,generic,1
1366,.webcam,generic,1
1367,.weber,generic,1
1368,.website,generic,1
1369,.wed,generic,1
1370,.wedding,generic,1
1371,.weibo,generic,1
1372,.weir,generic,1
1373,.wf,country-code,1
1374,.whoswho,generic,1
1375,.wien,generic,1
1376,.wiki,generic,1
1377,.williamhill,generic,1
1378,.win,generic,1
1379,.windows,generic,1
1380,.wine,generic,1
1381,.winners,generic,1
1382,.wme,generic,1
1383,.wolterskluwer,generic,1
1384,.woodside,generic,1
1385,.work,generic,1
1386,.works,generic,1
1387,.world,generic,1
1388,.wow,generic,1
1389,.ws,country-code,1
1390,.wtc,generic,1
1391,.wtf,generic,1
1392,.xbox,generic,1
1393,.xerox,generic,1
1394,.xfinity,generic,1
1395,.xihuan,generic,1
1396,.xin,generic,1
1397,.xperia,generic,1
1398,.xxx,sponsored,1
1399,.xyz,generic,1
1400,.yachts,generic,1
1401,.yahoo,generic,1
1402,.yamaxun,generic,1
1403,.yandex,generic,1
1404,.ye,country-code,1
1405,.yodobashi,generic,1
1406,.yoga,generic,1
1407,.yokohama,generic,1
1408,.you,generic,1
1409,.youtube,generic,1
1410,.yt,country-code,1
1411,.yun,generic,1
1412,.za,country-code,1
1413,.zappos,generic,1
1414,.zara,generic,1
1415,.zero,generic,1
1416,.zip,generic,1
1417,.zippo,generic,1
1418,.zm,country-code,1
1419,.zone,generic,1
1420,.zuerich,generic,1
1421,.zw,country-code,1
1422,.localhost,local-environment,1
