id,code,name,user_id
1,111,"Cultivarea cerealelor (exclusiv orez), plantelor leguminoase si a plantelor producatoare de seminte oleaginoase",1
2,112,Cultivarea orezului,1
3,113,"Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculilor",1
4,114,Cultivarea trestiei de zahar,1
5,115,Cultivarea tutunului,1
6,116,Cultivarea plantelor pentru fibre textile,1
7,119,Cultivarea altor plante din culturi nepermanente,1
8,121,Cultivarea strugurilor,1
9,122,Cultivarea fructelor tropicale si subtropicale,1
10,123,Cultivarea fructelor citrice,1
11,124,Cultivarea fructelor semintoase si samburoase,1
12,125,"Cultivarea fructelor arbustilor fructiferi, capsunilor, nuciferilor si a altor pomi fructiferi",1
13,126,Cultivarea fructelor oleaginoase,1
14,127,Cultivarea plantelor pentru prepararea bauturilor,1
15,128,"Cultivarea condimentelor, plantelor aromatice, medicinale si a plantelor de uz farmaceutic",1
16,129,Cultivarea altor plante permanente,1
17,130,Cultivarea plantelor pentru inmultire,1
18,141,Cresterea bovinelor de lapte,1
19,142,Cresterea altor bovine,1
20,143,Cresterea cailor si a altor cabaline,1
21,144,Cresterea camilelor si a camelidelor,1
22,145,Cresterea ovinelor si caprinelor,1
23,146,Cresterea porcinelor,1
24,147,Cresterea pasarilor,1
25,149,Cresterea altor animale,1
26,150,Activitati in ferme mixte (cultura vegetala combinata cu cresterea animalelor),1
27,161,Activitati auxiliare pentru productia vegetala,1
28,162,ctivitati auxiliare pentru cresterea animalelor ,1
29,163,Activitati dupa recoltare,1
30,164,Pregatirea semintelor in vederea insamantarii,1
31,170,"Vanatoare, capturarea cu capcane a vanatului si activitati de servicii anexe vanatorii",1
32,210,Silvicultura si alte activitati forestiere,1
33,220,Exploatarea forestiera,1
34,230,Colectarea plantelor si fructelor din flora spontana (excl. material lemnos),1
35,240,Activitati de servicii anexe silviculturii,1
36,311,Pescuitul maritim,1
37,312,Pescuitul in ape dulci,1
38,321,Acvacultura maritima,1
39,322,Acvacultura in ape dulci,1
40,510,Extractia carbunelui superior (PCS=>23865 kJ/kg),1
41,520,Extractia carbunelui inferior (PCS<23865 kJ/kg),1
42,610,Extractia petrolului brut,1
43,620,Extractia gazelor naturale,1
44,710,Extractia minereurilor feroase,1
45,721,Extractia minereurilor de uraniu si toriu,1
46,729,Extractia altor minereuri metalifere neferoase,1
47,811,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",1
48,812,Extractia pietrisului si nisipului; extractia argilei si caolinului,1
49,891,Extractia mineralelor pentru industria chimica si a ingrasamintelor naturale,1
50,892,Extractia si aglomerarea turbei,1
51,893,Extractia sarii,1
52,899,Alte activitati extractive n.c.a.,1
53,910,Activitati de servicii anexe extractiei petrolului brut si gazelor naturale,1
54,990,Activitati de servicii anexe pentru extractia mineralelor,1
55,1011,Prelucrarea si conservarea carnii,1
56,1012,Prelucrarea si conservarea carnii de pasare,1
57,1013,Fabricarea produselor din carne (inclusiv din carne de pasare),1
58,1020,"Prelucrarea si conservarea pestelui, crustaceelor si molustelor",1
59,1031,Prelucrarea si conservarea cartofilor,1
60,1032,Fabricarea sucurilor de fructe si legume,1
61,1039,Prelucrarea si conservarea fructelor si legumelor n.c.a.,1
62,1041,Fabricarea uleiurilor si grasimilor,1
63,1042,Fabricarea margarinei si a altor produse comestibile similare,1
64,1051,Fabricarea produselor lactate si a branzeturilor,1
65,1052,Fabricarea inghetatei,1
66,1061,Fabricarea produselor de morarit,1
67,1062,Fabricarea amidonului si a produselor din amidon,1
68,1071,Fabricarea painii; fabricarea prajiturilor si a produselor proaspete de patiserie,1
69,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,1
70,1073,"Fabricarea macaroanelor, taiteilor, cus-cus-ului si a altor produse fainoase similare",1
71,1081,Fabricarea zaharului,1
72,1082,"Fabricarea produselor din cacao, a ciocolatei si a produselor zaharoase",1
73,1083,Prelucrarea ceaiului si cafelei,1
74,1084,Fabricarea condimentelor si ingredientelor,1
75,1085,Fabricarea de mancaruri preparate,1
76,1086,Fabricarea preparatelor alimentare omogenizate si alimentelor dietetice,1
77,1089,Fabricarea altor produse alimentare n.c.a.,1
78,1091,Fabricarea preparatelor pentru hrana animalelor de ferma,1
79,1092,Fabricarea preparatelor pentru hrana animalelor de companie,1
80,1101,"Distilarea, rafinarea si mixarea bauturilor alcoolice",1
81,1102,Fabricarea vinurilor din struguri,1
82,1103,Fabricarea cidrului si a altor vinuri din fructe,1
83,1104,"Fabricarea altor bauturi nedistilate, obtinute prin fermentare",1
84,1105,Fabricarea berii,1
85,1106,Fabricarea maltului,1
86,1107,Productia de bauturi racoritoare nealcoolice; productia de ape minerale si alte ape imbuteliate,1
87,1200,Fabricarea produselor din tutun,1
88,1310,Pregatirea fibrelor si filarea fibrelor textile,1
89,1320,Productia de tesaturi,1
90,1330,Finisarea materialelor textile,1
91,1391,Fabricarea de metraje prin tricotare sau crosetare,1
92,1392,Fabricarea de articole confectionate din textile (cu exceptia imbracamintei si lenjeriei de corp),1
93,1393,Fabricarea de covoare si mochete,1
94,1394,"Fabricarea de odgoane, franghii, sfori si plase",1
95,1395,"Fabricarea de textile netesute si articole din acestea, cu exceptia confectiilor de imbracaminte",1
96,1396,Fabricarea de articole tehnice si industriale din textile,1
97,1399,Fabricarea altor articole textile n.c.a.,1
98,1411,Fabricarea articolelor de imbracaminte din piele,1
99,1412,Fabricarea articolelor de imbracaminte pentru lucru,1
100,1413,Fabricarea altor articole de imbracaminte (exclusiv lenjeria de corp),1
101,1414,Fabricarea de articole de lenjerie de corp,1
102,1419,Fabricarea altor articole de imbracaminte si accesorii n.c.a.,1
103,1420,Fabricarea articolelor din blana,1
104,1431,Fabricarea prin tricotare sau crosetare a ciorapilor si articolelor de galanterie,1
105,1439,Fabricarea prin tricotare sau crosetare a altor articole de imbracaminte,1
106,1511,Tabacirea si finisarea pieilor; prepararea si vopsirea blanurilor,1
107,1512,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,1
108,1520,Fabricarea incaltamintei,1
109,1610,Taierea si rindeluirea lemnului,1
110,1621,Fabricarea de furnire si a panourilor de lemn,1
111,1622,Fabricarea parchetului asamblat in panouri,1
112,1623,"Fabricarea altor elemente de dulgherie si tamplarie, pentru constructii",1
113,1624,Fabricarea ambalajelor din lemn,1
114,1629,"Fabricarea altor produse din lemn; fabricarea articolelor din pluta, paie si din alte materiale vegetale impletite",1
115,1711,Fabricarea celulozei,1
116,1712,Fabricarea hartiei si cartonului,1
117,1721,Fabricarea hartiei si cartonului ondulat si a ambalajelor din hartie si carton,1
118,1722,"Fabricarea produselor de uz gospodaresc si sanitar, din hartie sau carton",1
119,1723,Fabricarea articolelor de papetarie,1
120,1724,Fabricarea tapetului,1
121,1729,Fabricarea altor articole din hartie si carton n.c.a.,1
122,1811,Tiparirea ziarelor,1
123,1812,Alte activitati de tiparire n.c.a.,1
124,1813,Servicii pregatitoare pentru pretiparire,1
125,1814,Legatorie si servicii conexe,1
126,1820,Reproducerea inregistrarilor,1
127,1910,Fabricarea produselor de cocserie,1
128,1920,Fabricarea produselor obtinute din prelucrarea titeiului,1
129,2011,Fabricarea gazelor industriale,1
130,2012,Fabricarea colorantilor si a pigmentilor,1
131,2013,"Fabricarea altor produse chimice anorganice, de baza",1
132,2014,"Fabricarea altor produse chimice organice, de baza",1
133,2015,Fabricarea ingrasamintelor si produselor azotoase,1
134,2016,Fabricarea materialelor plastice in forme primare,1
135,2017,Fabricarea cauciucului sintetic in forme primare,1
136,2020,Fabricarea pesticidelor si a altor produse agrochimice,1
137,2030,"Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor",1
138,2041,"Fabricarea sapunurilor, detergentilor si a produselor de intretinere",1
139,2042,Fabricarea parfumurilor si a produselor cosmetice (de toaleta),1
140,2051,Fabricarea explozivilor,1
141,2052,Fabricarea cleiurilor,1
142,2053,Fabricarea uleiurilor esentiale,1
143,2059,Fabricarea altor produse chimice n.c.a.,1
144,2060,Fabricarea fibrelor sintetice si artificiale,1
145,2110,Fabricarea produselor farmaceutice de baza,1
146,2120,Fabricarea preparatelor farmaceutice,1
147,2211,Fabricarea anvelopelor si a camerelor de aer; resaparea si refacerea anvelopelor,1
148,2219,Fabricarea altor produse din cauciuc,1
149,2221,"Fabricarea placilor, foliilor, tuburilor si profilelor din material plastic",1
150,2222,Fabricarea articolelor de ambalaj din material plastic,1
151,2223,Fabricarea articolelor din material plastic pentru constructii,1
152,2229,Fabricarea altor produse din material plastic,1
153,2311,Fabricarea sticlei plate,1
154,2312,Prelucrarea si fasonarea sticlei plate,1
155,2313,Fabricarea articolelor din sticla,1
156,2314,Fabricarea fibrelor din sticla,1
157,2319,Fabricarea de sticlarie tehnica,1
158,2320,Fabricarea de produse refractare,1
159,2331,Fabricarea placilor si dalelor din ceramica,1
160,2332,"Fabricarea caramizilor, tiglelor si a altor produse pentru constructii, din argila arsa",1
161,2341,Fabricarea articolelor ceramice pentru uz gospodaresc si ornamental,1
162,2342,Fabricarea de obiecte sanitare din ceramica,1
163,2343,Fabricarea izolatorilor si pieselor izolante din ceramica,1
164,2344,Fabricarea altor produse tehnice din ceramica,1
165,2349,Fabricarea altor produse ceramice n.c.a.,1
166,2351,Fabricarea cimentului,1
167,2352,Fabricarea varului si ipsosului,1
168,2361,Fabricarea produselor din beton pentru constructii,1
169,2362,Fabricarea produselor din ipsos pentru constructii,1
170,2363,Fabricarea betonului,1
171,2364,Fabricarea mortarului,1
172,2365,Fabricarea produselor din azbociment,1
173,2369,"Fabricarea altor articole din beton, ciment si ipsos",1
174,2370,"Taierea, fasonarea si finisarea pietrei",1
175,2391,Fabricarea de produse abrazive,1
176,2399,"Fabricarea altor produse din minerale nemetalice, n.c.a.",1
177,2410,Productia de metale feroase sub forme primare si de feroaliaje,1
178,2420,"Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel",1
179,2431,Tragere la rece a barelor,1
180,2432,Laminare la rece a benzilor inguste,1
181,2433,Productia de profile obtinute la rece,1
182,2434,Trefilarea firelor la rece,1
183,2441,Productia metalelor pretioase,1
184,2442,Metalurgia aluminiului,1
185,2443,"Productia plumbului, zincului si cositorului",1
186,2444,Metalurgia cuprului,1
187,2445,Productia altor metale neferoase,1
188,2446,Prelucrarea combustibililor nucleari,1
189,2451,Turnarea fontei,1
190,2452,Turnarea otelului,1
191,2453,Turnarea metalelor neferoase usoare,1
192,2454,Turnarea altor metale neferoase,1
193,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice,1
194,2512,Fabricarea de usi si ferestre din metal,1
195,2521,Productia de radiatoare si cazane pentru incalzire centrala,1
196,2529,"Productia de rezervoare, cisterne si containere metalice",1
197,2530,Productia generatoarelor de aburi (cu exceptia cazanelor pentru incalzire centrala),1
198,2540,Fabricarea armamentului si munitiei,1
199,2550,Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor,1
200,2561,Tratarea si acoperirea metalelor,1
201,2562,Operatiuni de mecanica generala,1
202,2571,Fabricarea produselor de taiat,1
203,2572,Fabricarea articolelor de feronerie,1
204,2573,Fabricarea uneltelor,1
205,2591,"Fabricarea de recipiente, containere si alte produse similare din otel",1
206,2592,Fabricarea ambalajelor usoare din metal,1
207,2593,Fabricarea articolelor din fire metalice; fabricarea de lanturi si arcuri,1
208,2594,"Fabricarea de suruburi, buloane si alte articole filetate; fabricarea de nituri si saibe",1
209,2599,Fabricarea altor articole din metal n.c.a.,1
210,2611,Fabricarea subansamblurilor electronice (module),1
211,2612,Fabricarea altor componente electronice,1
212,2620,Fabricarea calculatoarelor si a echipamentelor periferice,1
213,2630,Fabricarea echipamentelor de comunicatii,1
214,2640,Fabricarea produselor electronice de larg consum,1
215,2651,"Fabricarea de instrumente si dispozitive pentru masura, verificare, control, navigatie",1
216,2652,Productia de ceasuri,1
217,2660,"Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie",1
218,2670,Fabricarea de instrumente optice si echipamente fotografice,1
219,2680,Fabricarea suportilor magnetici si optici destinati inregistrarilor,1
220,2711,"Fabricarea motoarelor, generatoarelor si transformatoarelor electrice si a aparatelor de distributie si control a electricitatii",1
221,2712,Fabricarea aparatelor de control si distributie a electricitatii,1
222,2720,Fabricarea de acumulatori si baterii,1
223,2731,Fabricarea de cabluri cu fibra optica,1
224,2732,Fabricarea altor fire si cabluri electrice si electrocasnice,1
225,2733,Fabricarea dispozitivelor de conexiune pentru fire si cabluri electrice si electronice,1
226,2740,Fabricarea de echipamente electrice de iluminat,1
227,2751,Fabricarea de aparate electrocasnice,1
228,2752,Fabricarea de echipamente casnice neelectrice,1
229,2790,Fabricarea altor echipamente electrice,1
230,2811,"Fabricarea de motoare si turbine (cu exceptia celor pentru avioane, autovehicule si motociclete)",1
231,2812,Fabricarea de motoare hidraulice,1
232,2813,Fabricarea de pompe si compresoare,1
233,2814,Fabricarea de articole de robinetarie,1
234,2815,"Fabricarea lagarelor, angrenajelor, cutiilor de viteza si a elementelor mecanice de transmisie",1
235,2821,"Fabricarea cuptoarelor, furnalelor si arzatoarelor",1
236,2822,Fabricarea echipamentelor de ridicat si manipulat,1
237,2823,Fabricarea masinilor si echipamentelor de birou (exclusiv fabricarea calculatoarelor si a echipamentelor periferice),1
238,2824,Fabricarea masinilor-unelte portabile actionate electric,1
239,2825,"Fabricarea echipamentelor de ventilatie si frigorifice, exclusiv a echipamentelor de uz casnic",1
240,2829,Fabricarea altor masini si utilaje de utilizare generala n.c.a.,1
241,2830,Fabricarea masinilor si utilajelor pentru agricultura si exploatari forestiere,1
242,2841,Fabricarea utilajelor si a masinilor-unelte pentru prelucrarea metalului,1
243,2849,Fabricarea altor masini-unelte n.c.a.,1
244,2891,Fabricarea utilajelor pentru metalurgie,1
245,2892,Fabricarea utilajelor pentru extractie si constructii,1
246,2893,"Fabricarea utilajelor pentru prelucrarea produselor alimentare, bauturilor si tutunului",1
247,2894,"Fabricarea utilajelor pentru industria textila, a imbracamintei si a pielariei",1
248,2895,Fabricarea utilajelor pentru industria hartiei si cartonului,1
249,2896,Fabricarea utilajelor pentru prelucrarea maselor plastice si a cauciucului,1
250,2899,Fabricarea altor masini si utilaje specifice n.c.a.,1
251,2910,Fabricarea autovehiculelor de transport rutier,1
252,2920,Productia de caroserii pentru autovehicule; fabricarea de remorci si semiremorci,1
253,2931,Fabricarea de echipamente electrice si electronice pentru autovehicule si pentru motoare de autovehicule,1
254,2932,Fabricarea altor piese si accesorii pentru autovehicule si pentru motoare de autovehicule,1
255,3011,Constructia de nave si structuri plutitoare,1
256,3012,onstructia de ambarcatiuni sportive si de agrement ,1
257,3020,Fabricarea materialului rulant,1
258,3030,Fabricarea de aeronave si nave spatiale,1
259,3040,Fabricarea vehiculelor militare de lupta,1
260,3091,Fabricarea de motociclete,1
261,3092,Fabricarea de biciclete si de vehicule pentru invalizi,1
262,3099,Fabricarea altor mijloace de transport n.c.a.,1
263,3101,Fabricarea de mobila pentru birouri si magazine,1
264,3102,Fabricarea de mobila pentru bucatarii,1
265,3103,Fabricarea de saltele si somiere,1
266,3109,Fabricarea de mobila n.c.a.,1
267,3211,Baterea monedelor,1
268,3212,Fabricarea bijuteriilor si articolelor similare din metale si pietre pretioase,1
269,3213,Fabricarea imitatiilor de bijuterii si articole similare,1
270,3220,Fabricarea instrumentelor muzicale,1
271,3230,Fabricarea articolelor pentru sport,1
272,3240,Fabricarea jocurilor si jucariilor,1
273,3250,"Productia de dispozitive, aparate si instrumente medicale si stomatologice",1
274,3291,Fabricarea maturilor si periilor,1
275,3299,Fabricarea altor produse manufacturiere n.c.a.,1
276,3311,Repararea articolelor fabricate din metal,1
277,3312,Repararea masinilor,1
278,3313,Repararea echipamentelor electronice si optice,1
279,3314,Repararea echipamentelor electrice,1
280,3315,Repararea si intretinerea navelor si barcilor,1
281,3316,Repararea si intretinerea aeronavelor si navelor spatiale,1
282,3317,Repararea si intretinerea altor echipamente de transport n.c.a.,1
283,3319,Repararea altor echipamente,1
284,3320,Instalarea masinilor si echipamentelor industriale,1
285,3511,Productia de energie electrica,1
286,3512,Transportul energiei electrice,1
287,3513,Distributia energiei electrice,1
288,3514,Comercializarea energiei electrice,1
289,3521,Productia gazelor,1
290,3522,"Distributia combustibililor gazosi, prin conducte",1
291,3523,"Comercializarea combustibililor gazosi, prin conducte",1
292,3530,Furnizarea de abur si aer conditionat,1
293,3600,"Captarea, tratarea si distributia apei",1
294,3700,Colectarea si epurarea apelor uzate,1
295,3811,Colectarea deseurilor nepericuloase,1
296,3812,Colectarea deseurilor periculoase,1
297,3821,Tratarea si eliminarea deseurilor nepericuloase,1
298,3822,Tratarea si eliminarea deseurilor periculoase,1
299,3831,Demontarea (dezasamblarea) masinilor si echipamentelor scoase din uz pentru recuperarea materialelor,1
300,3832,Recuperarea materialelor reciclabile sortate,1
301,3900,Activitati si servicii de decontaminare,1
302,4110,Dezvoltare (promovare) imobiliara,1
303,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,1
304,4211,Lucrari de constructii a drumurilor si autostrazilor,1
305,4212,Lucrari de constructii a cailor ferate de suprafata si subterane,1
306,4213,Constructia de poduri si tuneluri,1
307,4221,Lucrari de constructie a proiectelor utilitare pentru fluide,1
308,4222,Lucrari de constructie a proiectelor utilitare pentru electricitate si telecomunicatii,1
309,4291,Constructii hidrotehnice,1
310,4299,Lucrari de constructii a altor proiecte ingineresti n.c.a,1
311,4311,Lucrari de demolare a constructiilor,1
312,4312,Lucrari de pregatire a terenului,1
313,4313,Lucrari de foraj si sondaj pentru constructii,1
314,4321,Lucrari de instalatii electrice,1
315,4322,"Lucrari de instalatii sanitare, de incalzire si de aer conditionat",1
316,4329,Alte lucrari de instalatii pentru constructii,1
317,4331,Lucrari de ipsoserie,1
318,4332,Lucrari de tamplarie si dulgherie,1
319,4333,Lucrari de pardosire si placare a peretilor,1
320,4334,"Lucrari de vopsitorie, zugraveli si montari de geamuri",1
321,4339,Alte lucrari de finisare,1
322,4391,"Lucrari de invelitori, sarpante si terase la constructii",1
323,4399,Alte lucrari speciale de constructii n.c.a.,1
324,4511,"Comert cu autoturisme si autovehicule usoare (sub 3,5 tone)",1
325,4519,Comert cu alte autovehicule,1
326,4520,Intretinerea si repararea autovehiculelor,1
327,4531,Comert cu ridicata de piese si accesorii pentru autovehicule,1
328,4532,Comert cu amanuntul de piese si accesorii pentru autovehicule,1
329,4540,"Comert cu motociclete, piese si accesorii aferente; intretinerea si repararea motocicletelor",1
330,4611,"Intermedieri in comertul cu materii prime agricole, animale vii, materii prime textile si cu bunuri semifinite",1
