id,code,name,user_id
331,4612,"Intermedieri in comertul cu combustibili, minereuri, metale si produse chimice pentru industrie",1
332,4613,Intermedieri in comertul cu material lemnos si materiale de constructii,1
333,4614,"Intermedieri in comertul cu masini, echipamente industriale, nave si avioane",1
334,4615,"Intermedieri in comertul cu mobila, articole de menaj si de fierarie",1
335,4616,"Intermedieri in comertul cu textile, confectii din blana , incaltaminte si articole din piele Aceasta clasa exclude:",1
336,4617,"Intermedieri in comertul cu produse alimentare, bauturi si tutun",1
337,4618,"Intermedieri in comertul specializat in vanzarea produselor cu caracter specific, n.c.a.",1
338,4619,Intermedieri in comertul cu produse diverse,1
339,4621,"Comert cu ridicata al cerealelor, semintelor, furajelor si tutunului neprelucrat",1
340,4622,Comert cu ridicata al florilor si al plantelor,1
341,4623,Comert cu ridicata al animalelor vii,1
342,4624,"Comert cu ridicata al blanurilor, pieilor brute si al pieilor prelucrate",1
343,4631,Comert cu ridicata al fructelor si legumelor,1
344,4632,Comert cu ridicata al carnii si produselor din carne,1
345,4633,"Comert cu ridicata al produselor lactate, oualelor, uleiurilor si grasimilor comestibile",1
346,4634,Comert cu ridicata al bauturilor,1
347,4635,Comert cu ridicata al produselor din tutun,1
348,4636,"Comert cu ridicata al zaharului, ciocolatei si produselor zaharoase",1
349,4637,"Comert cu ridicata cu cafea, ceai, cacao si condimente",1
350,4638,"Comert cu ridicata specializat al altor alimente, inclusiv peste, crustacee si moluste",1
351,4639,"Comert cu ridicata nespecializat de produse alimentare, bauturi si tutun",1
352,4641,Comert cu ridicata al produselor textile,1
353,4642,Comert cu ridicata al imbracamintei si incaltamintei,1
354,4643,"Comert cu ridicata al aparatelor electrice de uz gospodaresc, al aparatelor de radiosi televizoare",1
355,4644,"Comert cu ridicata al produselor din ceramica, sticlarie, si produse de intretinere",1
356,4645,Comert cu ridicata al produselor cosmetice si de parfumerie,1
357,4646,Comert cu ridicata al produselor farmaceutice,1
358,4647,"Comert cu ridicata al mobilei, covoarelor si articolelor de iluminat",1
359,4648,Comert cu ridicata al ceasurilor si bijuteriilor,1
360,4649,Comert cu ridicata al altor bunuri de uz gospodaresc,1
361,4651,"Comert cu ridicata al calculatoarelor, echipamentelor periferice si software- ului",1
362,4652,Comert cu ridicata de componente si echipamente electronice si de telecomunicatii,1
363,4661,"Comert cu ridicata al masinilor agricole, echipamentelor si furniturilor",1
364,4662,Comert cu ridicata al masinilor- unelte,1
365,4663,Comert cu ridicata al masinilor pentru industria miniera si constructii,1
366,4664,Comert cu ridicata al masinilor pentru industria textila si al masinilor de cusut si de tricotat,1
367,4665,Comert cu ridicata al mobilei de birou,1
368,4666,Comert cu ridicata al altor masini si echipamente de birou,1
369,4669,Comert cu ridicata al altor masini si echipamente,1
370,4671,"Comert cu ridicata al combustibililor solizi, lichizi si gazosi al produselor derivate",1
371,4672,Comert cu ridicata al metalelor si minereurilor metalice,1
372,4673,Comert cu ridicata al materialului lemnos si al materialelor de constructii si echipamentelor sanitare si de incalzire,1
373,4674,Comert cu ridicata al echipamentelor si furniturilor de fierarie pentru instalatii sanitare si de incalzire,1
374,4675,Comert cu ridicata al produselor chimice,1
375,4676,Comert cu ridicata al altor produse intermediare,1
376,4677,Comert cu ridicata al deseurilor si resturilor,1
377,4690,Comert cu ridicata nespecializat,1
378,4711,"Comert cu amanuntul in magazine nespecializate, cu vanzare predominanta de produse alimentare, bauturi si tutun",1
379,4719,"omert cu amanuntul in magazine nespecializate, cu vanzare predominanta de produse nealimentare ",1
380,4721,"Comert cu amanuntul al fructelor si legumelor proaspete, in magazine specializate",1
381,4722,"Comert cu amanuntul al carnii si al produselor din carne, in magazine specializate",1
382,4723,"Comert cu amanuntul al pestelui, crustaceelor si molustelor, in magazine specializate",1
383,4724,"omert cu amanuntul al painii, produselor de patiserie si produselor zaharoase, in magazine ",1
384,4725,"Comert cu amanuntul al bauturilor, in magazine specializate",1
385,4726,"Comert cu amanuntul al produselor din tutun, in magazine specializate",1
386,4729,"Comert cu amanuntul al altor produse alimentare, in magazine specializate",1
387,4730,Comert cu amanuntul al carburantilor pentru autovehicule in magazine specializate,1
388,4741,"Comert cu amanuntul al calculatoarelor, unitatilor periferice si software-ului in magazine specializate",1
389,4742,Comert cu amanuntul al echipamentului pentru telecomunicatii in magazine specializate,1
390,4743,Comert cu amanuntul al echipamentului audio/ video in magazine specializate,1
391,4751,"Comert cu amanuntul al textilelor, in magazine specializate",1
392,4752,"Comert cu amanuntul al articolelor de fierarie, al articolelor din sticla si al celor pentru vopsit, inmagazine specializate",1
393,4753,"Comert cu amanuntul al covoarelor, carpetelor, tapetelor si a altor acoperitoare de podea, in magazine specializate",1
394,4754,"Comert cu amanuntul al articolelor si aparatelor electrocasnice, in magazine specializate",1
395,4759,"Comert cu amanuntul al mobilei, al articolelor de iluminat si al articolelor de uz casnic n.c.a., in magazine specializate",1
396,4761,"Comert cu amanuntul al cartilor, in magazine specializate",1
397,4762,"Comert cu amanuntul al ziarelor si articolelor de papetarie, in magazine specializate",1
398,4763,"Comert cu amanuntul al discurilor si benzilor magnetice cu sau fara inregistrari audio/ video , inmagazine specializate",1
399,4764,"Comert cu amanuntul al echipamentelor sportive, in magazine specializate",1
400,4765,"Comert cu amanuntul al jocurilor si jucariilor, in magazine specializate",1
401,4771,"Comert cu amanuntul al imbracamintei, in magazine specializate",1
402,4772,"Comert cu amanuntul al incaltamintei si articolelor din piele, in magazine specializate",1
403,4773,"Comert cu amanuntul al produselor farmaceutice, in magazine specializate",1
404,4774,"Comert cu amanuntul al articolelor medicale si ortopedice, in magazine specializate",1
405,4775,"Comert cu amanuntul al produselor cosmetice si de parfumerie, in magazine specializate",1
406,4776,"Comert cu amanuntul al florilor, plantelor si semintelor, comert cu amanuntul al animalelor de companie si a hranei pentru acestea, in magazine specializate",1
407,4777,"Comert cu amanuntul al ceasurilor si bijuteriilor, in magazine specializate",1
408,4778,"Comert cu amanuntul al altor bunuri noi, in magazine specializate",1
409,4779,Comert cu amanuntul al bunurilor de ocazie vandute prin magazine,1
410,4781,"Comert cu amanuntul al produselor alimentare, bauturilor si produselor din tutun efectuat prin standuri, chioscuri si piete",1
411,4782,"Comert cu amanuntul al textilelor, imbracamintei si incaltamintei efectuat prin standuri, chioscuri si piete",1
412,4789,"Comert cu amanuntul prin standuri, chioscuri si piete al altor produse",1
413,4791,Comert cu amanuntul prin intermediul caselor de comenzi sau prin Internet,1
414,4799,"Comert cu amanuntul efectuat in afara magazinelor, standurilor, chioscurilor si pietelor",1
415,4910,Transporturi interurbane de calatori pe calea ferata,1
416,4920,Transporturi de marfa pe calea ferata,1
417,4931,"Transporturi urbane, suburbane si metropolitane de calatori",1
418,4932,Transporturi cu taxiuri,1
419,4939,Alte transporturi terestre de calatori n.c.a,1
420,4941,Transporturi rutiere de marfuri,1
421,4942,Servicii de mutare,1
422,4950,Transporturi prin conducte,1
423,5010,Transporturi maritime si costiere de pasageri,1
424,5020,Transporturi maritime si costiere de marfa,1
425,5030,Transporturi de pasageri pe cai navigabile interioare,1
426,5040,Transportul de marfa pe cai navigabile interioare,1
427,5110,Transporturi aeriene de pasageri,1
428,5121,Transporturi aeriene de marfa,1
429,5122,Transporturi spatiale,1
430,5210,Depozitari,1
431,5221,Activitati de servicii anexe pentru transporturi terestre,1
432,5222,Activitati de servicii anexe transportului pe apa,1
433,5223,Activitati de servicii anexe transporturilor aeriene,1
434,5224,Manipulari,1
435,5229,Alte activitati anexe transporturilor,1
436,5310,Activitati postale desfasurate sub obligativitatea serviciului universal,1
437,5320,Alte activitati postale si de curier,1
438,5510,Hoteluri si alte facilitati de cazare similare,1
439,5520,Facilitati de cazare pentru vacante si perioade de scurta durata,1
440,5530,"Parcuri pentru rulote, campinguri si tabere",1
441,5590,Alte servicii de cazare,1
442,5610,Restaurante,1
443,5621,Activitati de alimentatie (catering) pentru evenimente,1
444,5629,Alte activitati de alimentatie n.c.a.,1
445,5630,Baruri si alte activitati de servire a bauturilor,1
446,5811,Activitati de editare a cartilor,1
447,5812,"Activitati de editare de ghiduri, compendii, liste de adrese si similare",1
448,5813,Activitati de editare a ziarelor,1
449,5814,Activitati de editare a revistelor si periodicelor,1
450,5819,Alte activitati de editare,1
451,5821,Activitati de editare a jocurilor de calculator,1
452,5829,Activitati de editare a altor produse software,1
453,5911,"Activitati de productie cinematografica, video si de programe de televiziune",1
454,5912,"Activitati de post-productie cinematografica, video si de programe de televiziune",1
455,5913,"Activitati de distributie a filmelor cinematografice, video si a programelor de televiziune",1
456,5914,Proiectia de filme cinematografice,1
457,5920,Activitati de realizare a inregistrarilor audio si activitati de editare muzicala,1
458,6010,Activitati de difuzare a programelor de radio,1
459,6020,Activitati de difuzare a programelor de televiziune,1
460,6110,Activitati de telecomunicatii prin retele cu cablu,1
461,6120,Activitati de telecomunicatii prin retele fara cablu (exclusiv prin satelit),1
462,6130,Activitati de telecomunicatii prin satelit,1
463,6190,Alte activitati de telecomunicatii,1
464,6201,Activitati de realizare a software-ului la comanda (software orientat client),1
465,6202,Activitati de consultanta in tehnologia informatiei,1
466,6203,Activitati de management (gestiune si exploatare) a mijloacelor de calcul,1
467,6209,Alte activitati de servicii privind tehnologia informatiei,1
468,6311,"Prelucrarea datelor, administrarea paginilor web si activitati conexe",1
469,6312,Activitati ale portalurilor web,1
470,6391,Activitati ale agentiilor de stiri,1
471,6399,Alte activitati de servicii informationale n.c.a.,1
472,6411,Activitati ale bancii centrale (nationale),1
473,6419,Alte activitati de intermedieri monetare,1
474,6420,Activitati ale holdingurilor,1
475,6430,Fonduri mutuale si alte entitati financiare similare,1
476,6491,Leasing financiar,1
477,6492,Alte activitati de creditare,1
478,6499,Alte intermedieri financiare n.c.a.,1
479,6511,Activitati de asigurari de viata,1
480,6512,Alte activitati de asigurari (exceptand asigurarile de viata),1
481,6520,Activitati de reasigurare,1
482,6530,Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale),1
483,6611,Administrarea pietelor financiare,1
484,6612,Activitati de intermediere a tranzactiilor financiare,1
485,6619,"Activitati auxiliare intermedierilor financiare, exclusiv activitati de asigurari si fonduri de pensii",1
486,6621,Activitati de evaluare a riscului de asigurare si a pagubelor,1
487,6622,Activitati ale agentilor si broker-ilor de asigurari,1
488,6629,Alte activitati auxiliare activitatilor de asigurari si fonduri de pensii,1
489,6630,Activitati de administrare a fondurilor,1
490,6810,Cumpararea si vanzarea de bunuri imobiliare proprii,1
491,6820,Inchirierea si subinchirierea bunurilor imobiliare proprii sau in leasing,1
492,6831,Agentii imobiliare,1
493,6832,Administrarea imobilelor pe baza de comision sau contract,1
494,6910,Activitati juridice,1
495,6920,Activitati de contabilitate si audit financiar; consultanta in domeniul fiscal,1
496,7010,"Activitati ale directiilor (centralelor), birourilor administrative centralizate",1
497,7021,Activitati de consultanta in domeniul relatiilor publice si al comunicarii,1
498,7022,Activitati de consultanta pentru afaceri si management,1
499,7111,Activitati de arhitectura,1
500,7112,Activitati de inginerie si consultanta tehnica legate de acestea,1
501,7120,Activitati de testare si analize tehnice,1
502,7211,Cercetare-dezvoltare in biotehnologie,1
503,7219,Cercetare-dezvoltare in alte stiinte naturale si inginerie,1
504,7220,Cercetare- dezvoltare in stiinte sociale si umaniste,1
505,7311,Activitati ale agentiilor de publicitate,1
506,7312,Servicii de reprezentare media,1
507,7320,Activitati de studiere a pietei si de sondare a opiniei publice,1
508,7410,Activitati de design specializat,1
509,7420,Activitati fotografice,1
510,7430,Activitati de traducere scrisa si orala (interpreti),1
511,7490,"Alte activitati profesionale, stiintifice si tehnice n.c.a.",1
512,7500,Activitati veterinare,1
513,7711,Activitati de inchiriere si leasing de autoturisme si autovehicule rutiere usoare,1
514,7712,Activitati de inchiriere si leasing de autovehicule rutiere grele,1
515,7721,Activitati de inchiriere si leasing de bunuri recreationale si echipament sportiv,1
516,7722,"Inchirierea de casete video si discuri (CD-uri, DVD-uri)",1
517,7729,Activitati de inchiriere si leasing cu alte bunuri personale si gospodaresti n.c.a.,1
518,7731,Activitati de inchiriere si leasing de masini si echipamente agricole,1
519,7732,Activitati de inchiriere si leasing de masini si echipamente pentru constructii,1
520,7733,Activitati de inchiriere si leasing de masini si echipamente de birou (inclusiv calculatoare),1
521,7734,Activitati de inchiriere si leasing de masini si echipamente de transport pe apa,1
522,7735,Activitati de inchiriere si leasing de masini si echipamente de transport aerian,1
523,7739,"Activitati de inchiriere si leasing-ul altor masini, echipamente si bunuri tangibile",1
524,7740,Leasing de bunuri intangibile (exclusiv financiare),1
525,7810,Activitati ale agentiilor de plasare a fortei de munca,1
526,7820,"Activitati de contractare, pe baze temporare, a personalului",1
527,7830,Alte servicii de furnizare a fortei de munca,1
528,7911,Activitati ale agentiilor turistice,1
529,7912,Activitati ale tur-operatorilor,1
530,7990,Alte servicii de rezervare si asistenta turistica,1
531,8010,Activitati de protectie si garda,1
532,8020,Activitati de servicii privind sistemele de securizare,1
533,8030,Activitati de investigatii,1
534,8110,Activitati de servicii suport combinate,1
535,8121,Activitati generale (nespecializate) de curatenie interioara a cladirilor,1
536,8122,"ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",1
537,8129,Alte activitati de curatenie n.c.a.,1
538,8130,Activitati de intretinere peisagistica,1
539,8211,Activitati combinate de secretariat,1
540,8219,"Activitati de fotocopiere, de pregatire a documentelor si alte activitati specializate de secretariat",1
541,8220,Activitati ale centrelor de intermediere telefonica (call center),1
542,8230,"Activitati de organizare a expozitiilor, targurilor si congreselor",1
543,8291,Activitati ale agentiilor de colectare si a birourilor (oficiilor) de raportare a creditului,1
544,8292,Activitati de ambalare,1
545,8299,Alte activitati de servicii suport pentru intreprinderi n.c.a.,1
546,8411,Servicii de administratie publica generala,1
547,8412,"eglementarea activitatilor organismelor care presteaza servicii in domeniul ingrijirii sanatatii, ",1
548,8413,Reglementarea si eficientizarea activitatilor economice,1
549,8421,Activitati de servicii externe,1
550,8422,Activitati de aparare nationala,1
551,8423,Activitati de justitie,1
552,8424,Activitati de ordine publica si de protectie civila,1
553,8425,Activitati de lupta impotriva incendiilor si de prevenire a acestora,1
554,8430,Activitati de protectie sociala obligatorie,1
555,8510,Invatamant prescolar,1
556,8520,Invatamant primar,1
557,8531,Invatamant secundar general,1
558,8532,"Invatamant secundar, tehnic sau profesional",1
559,8541,Invatamant superior non- universitar,1
560,8542,Invatamant superior universitar,1
561,8551,Invatamant in domeniul sportiv si recreational,1
562,8552,"Invatamant in domeniul cultural (limbi straine, muzica, teatru, dans, arte plastice, si alte arte",1
563,8553,Scoli de conducere (pilotaj),1
564,8559,Alte forme de invatamant n.c.a.,1
565,8560,Activitati de servicii suport pentru invatamant,1
566,8610,Activitati de asistenta spitaliceasca,1
567,8621,Activitati de asistenta medicala generala,1
568,8622,Activitati de asistenta medicala specializata,1
569,8623,Activitati de asistenta stomatologica,1
570,8690,Alte activitati referitoare la sanatatea umana,1
571,8710,Activitati ale centrelor de ingrijire medicala,1
572,8720,"Activitati ale centrelor de recuperare psihica si de dezintoxicare, exclusiv spitale",1
573,8730,ctivitati ale caminelor de batrani si ale caminelor pentru persoane aflate in incapacitate de a se  ingriji singure  ,1
574,8790,"Alte activitati de asistenta sociala, cu cazare n.c.a.",1
575,8810,"Activitati de asistenta sociala, fara cazare, pentru batrani si pentru persoane aflate in incapacitate de a se ingriji singure",1
576,8891,Activitati de ingrijire zilnica pentru copii,1
577,8899,"Alte activitati de asistenta sociala, fara cazare, n.c.a.",1
578,9001,Activitati de interpretare artistica (spectacole),1
579,9002,Activitati suport pentru interpretare artistica (spectacole),1
580,9003,Activitati de creatie artistica,1
581,9004,Activitati de gestionare a salilor de spectacole,1
582,9101,Activitati ale bibliotecilor si arhivelor,1
583,9102,Activitati ale muzeelor,1
584,9103,"Gestionarea monumentelor, cladirilor istorice si a altor obiective de interes turistic",1
585,9104,"Activitati ale gradinilor zoologice, botanice si ale rezervatiilor naturale",1
586,9200,Activitati de jocuri de noroc si pariuri,1
587,9311,Activitati ale bazelor sportive,1
588,9312,Activitati ale cluburilor sportive,1
589,9313,Activitati ale centrelor de fitness,1
590,9319,Alte activitati sportive,1
591,9321,Balciuri si parcuri de distractii,1
592,9329,Alte activitati recreative si distractive n.c.a.,1
593,9411,Activitati ale organizatiilor economice si patronale,1
594,9412,Activitati ale organizatiilor profesionale,1
595,9420,Activitati ale sindicatelor salariatilor,1
596,9491,Activitati ale organizatiilor religioase,1
597,9492,Activitati ale organizatiilor politice,1
598,9499,Activitati ale altor organizatii n.c.a.,1
599,9511,Repararea calculatoarelor si a echipamentelor periferice,1
600,9512,Repararea echipamentelor de comunicatii,1
601,9521,"Repararea aparatelor electronice, de uz casnic",1
602,9522,Repararea dispozitivelor de uz gospodaresc si a echipamentelor pentru casa si gradina,1
603,9523,Repararea incaltamintei si a articolelor din piele,1
604,9524,Repararea mobilei si a furniturilor casnice,1
605,9525,Repararea ceasurilor si a bijuteriilor,1
606,9529,Repararea articolelor de uz personal si gospodaresc n.c.a.,1
607,9601,Spalarea si curatarea (uscata) articolelor textile si a produselor din blana,1
608,9602,Coafura si alte activitati de infrumusetare,1
609,9603,Activitati de pompe funebre si similare,1
610,9604,Activitati de intretinere corporala,1
611,9609,Alte activitati de servicii n.c.a.,1
612,9700,Activitati ale gospodariilor private in calitate de angajator de personal casnic,1
613,9810,Activitati ale gospodariilor private de producere de bunuri si servicii destinate s ss consumului propriu,1
614,9820,Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii,1
615,9900,Activitati ale organizatiilor si organismelor extrateritoriale,1
